파일명,파일명 재정리,시청각기록물 등록번호,제목,유형,MIME 유형,Image 사이즈,재생시간,생산일,생산자,제공일,제공자,수집일,수집자,주제어(사업명),주제어(약어),주제어(단위과제),주제어(1차),주제어(2차),위도/경도
강진주_20170201_제기.jpg,M-A321072.jpg,M-A321072,제기,사진류,image/jpeg,1299x1732,,2017-02-01,강진주,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,8인의 작가,도구들,사물,
강진주_20180402_볏짚짜개.jpg,M-A321073.jpg,M-A321073,볏짚짜개,사진류,image/jpeg,1560x2078,,2018-04-02,강진주,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,8인의 작가,도구들,사물,
강진주_20180409_탈곡기.jpg,M-A321074.jpg,M-A321074,탈곡기,사진류,image/jpeg,1429x1905,,2018-04-09,강진주,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,8인의 작가,도구들,사물,
강진주_20180423_어망.jpg,M-A321075.jpg,M-A321075,어망,사진류,image/jpeg,1429x1905,,2018-04-23,강진주,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,8인의 작가,도구들,사물,
강진주_20180427_소등받이.jpg,M-A321076.jpg,M-A321076,소등받이,사진류,image/jpeg,1512x2251,,2018-04-27,강진주,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,8인의 작가,도구들,사물,
강진주_20180504_쟁기.jpg,M-A321077.jpg,M-A321077,쟁기,사진류,image/jpeg,1320x1905,,2018-05-04,강진주,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,8인의 작가,도구들,사물,
강진주_201806112_절구.jpg,M-A321078.jpg,M-A321078,절구,사진류,image/jpeg,1659x2092,,2018-06-12,강진주,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,8인의 작가,도구들,사물,
강진주_20180619_쌀 거름기.jpg,M-A321079.jpg,M-A321079,쌀 거름기,사진류,image/jpeg,1299x1732,,2018-06-19,강진주,2018-08-07,최연하,2018-08-23,이상민,경기천년 기록 아카이브,경기기록,8인의 작가,도구들,사물,
10-고정남-상록수역-2018-0622-30.jpg,M-A321080.jpg,M-A321080,상록수역,사진류,image/jpeg,2365x3543,,2018-06-22,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
11-고정남-인천역-2018-0623-30.jpg,M-A321081.jpg,M-A321081,인천역,사진류,image/jpeg,2362x3539,,2018-06-23,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
12-고정남-원인재역-2018-0505-30.jpg,M-A321082.jpg,M-A321082,원인재역,사진류,image/jpeg,2365x3543,,2018-05-05,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
13-고정남-원인재역-2018-0513-30.jpg,M-A321083.jpg,M-A321083,원인재역,사진류,image/jpeg,2365x3543,,2018-05-13,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
14-고정남-원인재역-2018-0513-30.jpg,M-A321084.jpg,M-A321084,원인재역,사진류,image/jpeg,3543x2365,,2018-05-13,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
15-고정남-고색역-2018-060-30.jpg,M-A321085.jpg,M-A321085,고색역,사진류,image/jpeg,3543x2365,,2018-06-05,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
16-고정남-고색역-2018-0605-30.jpg,M-A321086.jpg,M-A321086,고색역,사진류,image/jpeg,3543x2365,,2018-06-05,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
17-고정남-봉담역역-2018-0605-30.jpg,M-A321087.jpg,M-A321087,봉담역역,사진류,image/jpeg,3543x2365,,2018-06-05,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
18-고정남-봉담역-2018-0605-30.jpg,M-A321088.jpg,M-A321088,봉담역,사진류,image/jpeg,3543x2365,,2018-06-05,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
19-고정남-봉담역-2018-0605-30.jpg,M-A321089.jpg,M-A321089,봉담역,사진류,image/jpeg,3543x2365,,2018-06-05,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
1-고정남-소래포구-2018-0113-30.jpg,M-A321090.jpg,M-A321090,소래포구,사진류,image/jpeg,3543x2365,,2018-01-13,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
20-고정남-봉담역-2018-0605-30.jpg,M-A321091.jpg,M-A321091,봉담역,사진류,image/jpeg,2365x3543,,2018-06-05,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
21-고정남-어천역-2018-0605-30.jpg,M-A321092.jpg,M-A321092,어천역,사진류,image/jpeg,2365x3543,,2018-06-05,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
22-고정남-어천역-2018-0605-30.jpg,M-A321093.jpg,M-A321093,어천역,사진류,image/jpeg,2365x3543,,2018-06-05,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
23-고정남-어천역-2018-0605-30.jpg,M-A321094.jpg,M-A321094,어천역,사진류,image/jpeg,3543x2365,,2018-06-05,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
24-고정남-어천역-2018-0605-30.jpg,M-A321095.jpg,M-A321095,어천역,사진류,image/jpeg,3543x2365,,2018-06-05,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
25-고정남-어천역-2018-0605-30.jpg,M-A321096.jpg,M-A321096,어천역,사진류,image/jpeg,2365x3543,,2018-06-05,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
26-고정남-야목역-2018-0608-30.jpg,M-A321097.jpg,M-A321097,야목역,사진류,image/jpeg,2365x3543,,2018-06-08,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
27-고정남-야목역-2018-0608-30.jpg,M-A321098.jpg,M-A321098,야목역,사진류,image/jpeg,2365x3543,,2018-06-08,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
28-고정남-야목역-2018-0519-30.jpg,M-A321099.jpg,M-A321099,야목역,사진류,image/jpeg,3543x2365,,2018-05-19,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
29-고정남-야목역-2018-0519-30.jpg,M-A321100.jpg,M-A321100,야목역,사진류,image/jpeg,2365x3543,,2018-05-19,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
2-고정남-월곶역-2018-0113-30.jpg,M-A321101.jpg,M-A321101,월곶역,사진류,image/jpeg,3543x2365,,2018-01-13,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
30-고정남-야목역-2018-0519-30.jpg,M-A321102.jpg,M-A321102,야목역,사진류,image/jpeg,2365x3543,,2018-05-19,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
31-고정남-야목역-2018-0519-30.jpg,M-A321103.jpg,M-A321103,야목역,사진류,image/jpeg,2365x3543,,2018-05-19,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
32-고정남-야목역-2018-0605-30.jpg,M-A321104.jpg,M-A321104,야목역,사진류,image/jpeg,3543x2365,,2018-06-05,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
33-고정남-야목역-2018-0601-30.jpg,M-A321105.jpg,M-A321105,야목역,사진류,image/jpeg,3543x2365,,2018-06-01,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
34-고정남-사리역-2018-0608-30.jpg,M-A321106.jpg,M-A321106,사리역,사진류,image/jpeg,3543x2365,,2018-06-08,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
35-고정남-야목역-2018-0608-30.jpg,M-A321107.jpg,M-A321107,야목역,사진류,image/jpeg,3543x2365,,2018-06-08,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
36-고정남-야목역-2018-0605-30.jpg,M-A321108.jpg,M-A321108,야목역,사진류,image/jpeg,3543x2365,,2018-06-05,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
37-고정남-사리역-2018-0608-30.jpg,M-A321109.jpg,M-A321109,사리역,사진류,image/jpeg,3543x2365,,2018-06-08,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
38-고정남-사리역-2018-0608-30.jpg,M-A321110.jpg,M-A321110,사리역,사진류,image/jpeg,3543x2365,,2018-06-08,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
39-고정남-야목역-2018-0608-30.jpg,M-A321111.jpg,M-A321111,야목역,사진류,image/jpeg,3543x2365,,2018-06-08,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
3-고정남-월곶역-2018-0113-30.jpg,M-A321112.jpg,M-A321112,월곶역,사진류,image/jpeg,2365x3543,,2018-01-13,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
40-고정남-야목역-2018-0608-30.jpg,M-A321113.jpg,M-A321113,야목역,사진류,image/jpeg,3543x2365,,2018-06-08,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
41-고정남-야목역-2018-0608-30.jpg,M-A321114.jpg,M-A321114,야목역,사진류,image/jpeg,3543x2365,,2018-06-05,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
42-고정남-야목역-2018-0608-30.jpg,M-A321115.jpg,M-A321115,야목역,사진류,image/jpeg,3543x2365,,2018-06-08,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
43-고정남-월곶역-2018-0616-30.jpg,M-A321116.jpg,M-A321116,월곶역,사진류,image/jpeg,3543x2365,,2018-06-16,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
44-고정남-월곶역-2018-0616-30.jpg,M-A321117.jpg,M-A321117,월곶역,사진류,image/jpeg,3543x2365,,2018-06-16,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
45-고정남-월곶역-2018-0616-30.jpg,M-A321118.jpg,M-A321118,월곶역,사진류,image/jpeg,3543x2365,,2018-06-16,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
46고정남-월곶역-2018-0616-30.jpg,M-A321119.jpg,M-A321119,월곶역,사진류,image/jpeg,2365x3543,,2018-06-16,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
47-고정남-월곶역-2018-0613-30.jpg,M-A321120.jpg,M-A321120,월곶역,사진류,image/jpeg,2365x3543,,2018-06-13,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
48-고정남-월곶역-2018-0508-30.jpg,M-A321121.jpg,M-A321121,월곶역,사진류,image/jpeg,3543x2365,,2018-05-08,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
49-고정남-월곶역-2018-0508-30.jpg,M-A321122.jpg,M-A321122,월곶역,사진류,image/jpeg,3543x2365,,2018-05-08,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
4-고정남-월곶역-2018-0113-30.jpg,M-A321123.jpg,M-A321123,월곶역,사진류,image/jpeg,2365x3543,,2018-01-13,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
50-고정남-월곶역-2018-0613-30.jpg,M-A321124.jpg,M-A321124,월곶역,사진류,image/jpeg,3543x2365,,2018-06-13,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
51-고정남-월곶역-2018-0612-30.jpg,M-A321125.jpg,M-A321125,월곶역,사진류,image/jpeg,3543x2365,,2018-06-12,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
52-고정남-월곶역-2018-0616-30.jpg,M-A321126.jpg,M-A321126,월곶역,사진류,image/jpeg,2365x3543,,2018-06-16,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
53-고정남-월곶역-2018-0622-30.jpg,M-A321127.jpg,M-A321127,월곶역,사진류,image/jpeg,2365x3543,,2018-06-22,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
54-고정남-월곶역-2018-0616-30.jpg,M-A321128.jpg,M-A321128,월곶역,사진류,image/jpeg,3543x2365,,2018-06-16,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
55-고정남-월곶역-2018-0616-30.jpg,M-A321129.jpg,M-A321129,월곶역,사진류,image/jpeg,2365x3543,,2018-06-16,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
56-고정남-월곶역-2018-0612-30.jpg,M-A321130.jpg,M-A321130,월곶역,사진류,image/jpeg,3543x2365,,2018-06-12,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
5-고정남-원인재역-2018-0113-30.jpg,M-A321131.jpg,M-A321131,원인재역,사진류,image/jpeg,3543x2365,,2018-01-13,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
6-고정남-신포역-2018-0508-30.jpg,M-A321132.jpg,M-A321132,신포역,사진류,image/jpeg,2365x3543,,2018-05-08,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
7-고정남-신포역-2018-0513-30.jpg,M-A321133.jpg,M-A321133,신포역,사진류,image/jpeg,2365x3543,,2018-05-13,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
8-고정남-송도역-2018-0602-30.jpg,M-A321134.jpg,M-A321134,송도역,사진류,image/jpeg,2365x3543,,2018-06-02,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
9-고정남-원인재역-2018-0616-30.jpg,M-A321135.jpg,M-A321135,원인재역,사진류,image/jpeg,2365x3543,,2018-06-16,고정남,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,수인선,풍경,
김윤섭 01_광명 풀씨학교0417_경기도의아이들3367.JPG,M-A321136.jpg,M-A321136,풀씨학교,사진류,image/jpeg,5849x3899,,2018:04:17 14:23:46,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 02_광명 볍씨학교0419_경기도의아이들_ KYS_3668.JPG,M-A321137.jpg,M-A321137,볍씨학교,사진류,image/jpeg,5673x3782,,2018:04:19 09:56:00,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 03_수원 달팽이어린이집0427_경기도의아이들_ KYS_5235.JPG,M-A321138.jpg,M-A321138,달팽이어린이집,사진류,image/jpeg,5643x3762,,2018:04:27 11:15:07,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 04_수원 달팽이어린이집0427_경기도의아이들_ KYS_5501.JPG,M-A321139.jpg,M-A321139,달팽이어린이집,사진류,image/jpeg,5928x3952,,2018:04:27 11:48:07,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 05_광명 볍씨학교0419_경기도의아이들4069.JPG,M-A321140.jpg,M-A321140,볍씨학교,사진류,image/jpeg,5817x3878,,2018:04:19 12:06:48,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 06_시흥 승지초등학교0412_경기도의아이들2417.JPG,M-A321141.jpg,M-A321141,승지초등학교,사진류,image/jpeg,5895x3930,,2018:04:12 10:40:31,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 07_시흥 승지초등학교0410_경기도의아이들1639.JPG,M-A321142.jpg,M-A321142,승지초등학교,사진류,image/jpeg,5838x3892,,2018:04:10 12:35:59,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 08_광명 풀씨학교0508_경기도의아이들6827.JPG,M-A321143.jpg,M-A321143,풀씨학교,사진류,image/jpeg,5511x3674,,2018:05:08 11:32:13,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 09_광명 볍씨학교0419_경기도의아이들3614.JPG,M-A321144.jpg,M-A321144,볍씨학교,사진류,image/jpeg,5700x3800,,2018:04:19 09:39:49,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 10_광명 풀씨학교0508_경기도의아이들7481.JPG,M-A321145.jpg,M-A321145,풀씨학교,사진류,image/jpeg,5043x3362,,2018:05:08 16:16:07,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 11_광명 볍씨학교0419_경기도의아이들3659.JPG,M-A321146.jpg,M-A321146,볍씨학교,사진류,image/jpeg,5907x3938,,2018:04:19 09:53:07,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 12_광명 볍씨학교0417_경기도의아이들3519.JPG,M-A321147.jpg,M-A321147,볍씨학교,사진류,image/jpeg,5958x3972,,2018:04:17 15:29:31,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 13_시흥 승지초등학교0410_경기도의아이들1237.JPG,M-A321148.jpg,M-A321148,승지초등학교,사진류,image/jpeg,5070x3380,,2018:04:10 11:15:01,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 14_시흥 승지초등학교0410_경기도의아이들1005.JPG,M-A321149.jpg,M-A321149,승지초등학교,사진류,image/jpeg,5461x3641,,2018:04:10 10:36:13,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 15_광명 풀씨학교0417_경기도의아이들3383.JPG,M-A321150.jpg,M-A321150,풀씨학교,사진류,image/jpeg,5724x3816,,2018:04:17 14:29:12,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 16_광명 볍씨학교0510_경기도의아이들7729.JPG,M-A321151.jpg,M-A321151,볍씨학교,사진류,image/jpeg,5742x3828,,2018:05:10 09:35:37,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 17_시흥 승지초등학교0412_경기도의아이들_토피아리 돌보기2546.JPG,M-A321152.jpg,M-A321152,승지초등학교 토피아리 돌보기,사진류,image/jpeg,5922x3948,,2018:04:12 12:21:47,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 18_광명 볍씨학교0417_경기도의아이들_고양이 니코3566.JPG,M-A321153.jpg,M-A321153,볍씨학교 고양이 니코,사진류,image/jpeg,5767x3845,,2018:04:17 16:00:19,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 19_광명 볍씨학교0419_경기도의아이들_고양이 니코4425.JPG,M-A321154.jpg,M-A321154,볍씨학교 고양이 니코,사진류,image/jpeg,5946x3964,,2018:04:19 15:57:39,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 20_광명 볍씨학교0419_경기도의아이들_자신의 나무에 대한 글쓰기 KYS_4272.JPG,M-A321155.jpg,M-A321155,볍씨학교 자신의 나무에 대한 글쓰기,사진류,image/jpeg,5670x3780,,2018:04:19 14:27:56,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 21_광명 볍씨학교0510_경기도의아이들8058.JPG,M-A321156.jpg,M-A321156,볍씨학교,사진류,image/jpeg,5649x3766,,2018:05:10 15:07:51,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 22_광명 풀씨학교0419_경기도의아이들3901.JPG,M-A321157.jpg,M-A321157,풀씨학교,사진류,image/jpeg,5756x3837,,2018:04:19 11:02:35,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 23_광명 볍씨학교0419_경기도의아이들_주제토론4365.JPG,M-A321158.jpg,M-A321158,볍씨학교 주제토론,사진류,image/jpeg,5913x3942,,2018:04:19 15:21:00,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
김윤섭 24_시흥 승지초등학교0412_경기도의아이들_교장 교감쌤의 아침인사1972.JPG,M-A321159.jpg,M-A321159,승지초등학교 교장 교감쌤의 아침인사,사진류,image/jpeg,5424x3616,,2018:04:12 08:46:14,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,인물,
