파일명,파일명 재정리,생산(수집) 등록번호,시청각기록물 등록번호,제목,유형,MIME 유형,File 유형,File 사이즈,Image 사이즈,재생시간,생산일,생산자,제공일,제공자,수집일,수집자,주제어(사업명),주제어(약어),주제어(단위과제),주제어(1차),주제어(2차),위도/경도,MD5 Checksum
김윤섭 01_광명 풀씨학교0417_경기도의아이들3367.JPG,M-A321136.jpg,,M-A321136,풀씨학교3367 ,사진류,image/jpeg,jpg,24 MB,5849x3899,,2018:04:17 14:23:46,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 02_광명 볍씨학교0419_경기도의아이들_ KYS_3668.JPG,M-A321137.jpg,,M-A321137,볍씨학교3668 ,사진류,image/jpeg,jpg,19 MB,5673x3782,,2018:04:19 09:56:00,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 03_수원 달팽이어린이집0427_경기도의아이들_ KYS_5235.JPG,M-A321138.jpg,,M-A321138,달팽이어린이집5235 ,사진류,image/jpeg,jpg,16 MB,5643x3762,,2018:04:27 11:15:07,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 04_수원 달팽이어린이집0427_경기도의아이들_ KYS_5501.JPG,M-A321139.jpg,,M-A321139,달팽이어린이집5501 ,사진류,image/jpeg,jpg,12 MB,5928x3952,,2018:04:27 11:48:07,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 05_광명 볍씨학교0419_경기도의아이들4069.JPG,M-A321140.jpg,,M-A321140,볍씨학교4069 ,사진류,image/jpeg,jpg,16 MB,5817x3878,,2018:04:19 12:06:48,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 06_시흥 승지초등학교0412_경기도의아이들2417.JPG,M-A321141.jpg,,M-A321141,승지초등학교2417,사진류,image/jpeg,jpg,11 MB,5895x3930,,2018:04:12 10:40:31,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 07_시흥 승지초등학교0410_경기도의아이들1639.JPG,M-A321142.jpg,,M-A321142,승지초등학교1639,사진류,image/jpeg,jpg,12 MB,5838x3892,,2018:04:10 12:35:59,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 08_광명 풀씨학교0508_경기도의아이들6827.JPG,M-A321143.jpg,,M-A321143,풀씨학교6827,사진류,image/jpeg,jpg,9.9 MB,5511x3674,,2018:05:08 11:32:13,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 09_광명 볍씨학교0419_경기도의아이들3614.JPG,M-A321144.jpg,,M-A321144,볍씨학교3614,사진류,image/jpeg,jpg,20 MB,5700x3800,,2018:04:19 09:39:49,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 10_광명 풀씨학교0508_경기도의아이들7481.JPG,M-A321145.jpg,,M-A321145,풀씨학교7481,사진류,image/jpeg,jpg,12 MB,5043x3362,,2018:05:08 16:16:07,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 11_광명 볍씨학교0419_경기도의아이들3659.JPG,M-A321146.jpg,,M-A321146,볍씨학교3659,사진류,image/jpeg,jpg,19 MB,5907x3938,,2018:04:19 09:53:07,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 12_광명 볍씨학교0417_경기도의아이들3519.JPG,M-A321147.jpg,,M-A321147,볍씨학교3519,사진류,image/jpeg,jpg,9.2 MB,5958x3972,,2018:04:17 15:29:31,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 13_시흥 승지초등학교0410_경기도의아이들1237.JPG,M-A321148.jpg,,M-A321148,승지초등학교1237,사진류,image/jpeg,jpg,12 MB,5070x3380,,2018:04:10 11:15:01,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 14_시흥 승지초등학교0410_경기도의아이들1005.JPG,M-A321149.jpg,,M-A321149,승지초등학교1005,사진류,image/jpeg,jpg,8.4 MB,5461x3641,,2018:04:10 10:36:13,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 15_광명 풀씨학교0417_경기도의아이들3383.JPG,M-A321150.jpg,,M-A321150,풀씨학교3383,사진류,image/jpeg,jpg,13 MB,5724x3816,,2018:04:17 14:29:12,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 16_광명 볍씨학교0510_경기도의아이들7729.JPG,M-A321151.jpg,,M-A321151,볍씨학교7729,사진류,image/jpeg,jpg,17 MB,5742x3828,,2018:05:10 09:35:37,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 17_시흥 승지초등학교0412_경기도의아이들_토피아리 돌보기2546.JPG,M-A321152.jpg,,M-A321152,승지초등학교 토피아리 돌보기2546,사진류,image/jpeg,jpg,13 MB,5922x3948,,2018:04:12 12:21:47,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 18_광명 볍씨학교0417_경기도의아이들_고양이 니코3566.JPG,M-A321153.jpg,,M-A321153,볍씨학교 고양이 니코3566,사진류,image/jpeg,jpg,13 MB,5767x3845,,2018:04:17 16:00:19,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 19_광명 볍씨학교0419_경기도의아이들_고양이 니코4425.JPG,M-A321154.jpg,,M-A321154,볍씨학교 고양이 니코4425,사진류,image/jpeg,jpg,14 MB,5946x3964,,2018:04:19 15:57:39,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 20_광명 볍씨학교0419_경기도의아이들_자신의 나무에 대한 글쓰기 KYS_4272.JPG,M-A321155.jpg,,M-A321155,볍씨학교 자신의 나무에 대한 글쓰기4272,사진류,image/jpeg,jpg,15 MB,5670x3780,,2018:04:19 14:27:56,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 21_광명 볍씨학교0510_경기도의아이들8058.JPG,M-A321156.jpg,,M-A321156,볍씨학교8058,사진류,image/jpeg,jpg,12 MB,5649x3766,,2018:05:10 15:07:51,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 22_광명 풀씨학교0419_경기도의아이들3901.JPG,M-A321157.jpg,,M-A321157,풀씨학교3901,사진류,image/jpeg,jpg,11 MB,5756x3837,,2018:04:19 11:02:35,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 23_광명 볍씨학교0419_경기도의아이들_주제토론4365.JPG,M-A321158.jpg,,M-A321158,볍씨학교 주제토론4365,사진류,image/jpeg,jpg,14 MB,5913x3942,,2018:04:19 15:21:00,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 24_시흥 승지초등학교0412_경기도의아이들_교장 교감쌤의 아침인사1972.JPG,M-A321159.jpg,,M-A321159,승지초등학교 교장 교감쌤의 아침인사1972,사진류,image/jpeg,jpg,9.9 MB,5424x3616,,2018:04:12 08:46:14,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 25_광명 풀씨학교0510_경기도의아이들7722.JPG,M-A321160.jpg,,M-A321160,풀씨학교7722,사진류,image/jpeg,jpg,14 MB,5820x3880,,2018:05:10 09:30:14,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 26_수원 달팽이어린이집0427_경기도의아이들_헤어지다4982.JPG,M-A321161.jpg,,M-A321161,달팽이어린이집 헤어지다4982,사진류,image/jpeg,jpg,8.9 MB,5308x3539,,2018:04:27 10:13:00,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 27_시흥 승지초등학교0412_경기도의아이들_학부모와 아이들의 대화시간2719.JPG,M-A321162.jpg,,M-A321162,승지초등학교 학부모와 아이들의 대화시간2719,사진류,image/jpeg,jpg,12 MB,5718x3812,,2018:04:12 13:52:09,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 28_광명 볍씨학교0510_경기도의아이들8152.JPG,M-A321163.jpg,,M-A321163,볍씨학교8152,사진류,image/jpeg,jpg,10 MB,5615x3743,,2018:05:10 16:18:15,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 29_광명 볍씨학교0417_경기도의아이들3270.JPG,M-A321164.jpg,,M-A321164,볍씨학교3270,사진류,image/jpeg,jpg,11 MB,5688x3792,,2018:04:17 12:54:43,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 30_광명 볍씨학교0508_경기도의아이들_지기 활동7088.JPG,M-A321165.jpg,,M-A321165,볍씨학교 지기 활동7088,사진류,image/jpeg,jpg,16 MB,5946x3964,,2018:05:08 13:50:56,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 31_광명 볍씨학교0508_경기도의아이들7219.JPG,M-A321166.jpg,,M-A321166,볍씨학교7219,사진류,image/jpeg,jpg,17 MB,5910x3940,,2018:05:08 15:13:40,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 32_광명 볍씨학교0508_경기도의아이들7303.JPG,M-A321167.jpg,,M-A321167,볍씨학교7303,사진류,image/jpeg,jpg,12 MB,5709x3806,,2018:05:08 15:38:04,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 33_광명 볍씨학교0417_경기도의아이들3534.JPG,M-A321168.jpg,,M-A321168,볍씨학교3534,사진류,image/jpeg,jpg,11 MB,5706x3804,,2018:04:17 15:40:28,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 34_광명 볍씨학교0508_경기도의아이들7117.JPG,M-A321169.jpg,,M-A321169,볍씨학교7117,사진류,image/jpeg,jpg,14 MB,5946x3964,,2018:05:08 14:27:46,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 35_시흥 승지초등학교0410_경기도의아이들0718.JPG,M-A321170.jpg,,M-A321170,승지초등학교718,사진류,image/jpeg,jpg,9.4 MB,5494x3663,,2018:04:10 09:25:15,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 36_광명 볍씨학교0417_경기도의아이들3322.JPG,M-A321171.jpg,,M-A321171,볍씨학교3322,사진류,image/jpeg,jpg,11 MB,5946x3964,,2018:04:17 13:53:40,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 37_수원 달팽이어린이집0424_경기도의아이들3493.JPG,M-A321172.jpg,,M-A321172,달팽이어린이집3493,사진류,image/jpeg,jpg,12 MB,5702x3801,,2018:04:24 12:02:22,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 38_시흥 승지초등학교0410_경기도의아이들_돌봄교실1797.JPG,M-A321173.jpg,,M-A321173,승지초등학교 돌봄교실1797,사진류,image/jpeg,jpg,13 MB,5916x3944,,2018:04:10 15:34:08,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 39_시흥 승지초등학교0503_경기도의아이들5823.JPG,M-A321174.jpg,,M-A321174,승지초등학교5823,사진류,image/jpeg,jpg,12 MB,5664x3776,,2018:05:03 09:26:57,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 40_시흥 승지초등학교0503_경기도의아이들5851.JPG,M-A321175.jpg,,M-A321175,승지초등학교5851,사진류,image/jpeg,jpg,14 MB,5910x3940,,2018:05:03 09:32:11,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 41_군포 대야미마을교육공동체0519_경기도의아이들_9212.JPG,M-A321176.jpg,,M-A321176,대야미마을교육공동체9212,사진류,image/jpeg,jpg,12 MB,5492x3661,,2018:05:19 11:26:01,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 42_파주 임진각0426_경기도의아이들_남북정상회담 하루 전날 통일시대를 맞이하게 될 아이들 KYS_4795.JPG,M-A321177.jpg,,M-A321177,임진각 남북정상회담 하루 전날 통일시대를 맞이하게 될 아이들4795,사진류,image/jpeg,jpg,11 MB,5485x3657,,2018:04:26 18:44:19,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
김윤섭 43_시흥 승지초등학교0410_경기도의아이들_돌봄교실1814.JPG,M-A321178.jpg,,M-A321178,승지초등학교 돌봄교실1814,사진류,image/jpeg,jpg,10 MB,5949x3966,,2018:04:10 15:42:06,김윤섭,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,아이들,,,
