파일명	파일명 재정리	시청각기록물 등록번호	생산(수집) 등록번호	제목	유형	MIME 유형	File 유형	File 사이즈	Image 사이즈	재생시간	생산일	생산자	제공일	제공자	수집일	수집자	주제어(사업명)	주제어(약어)	주제어(단위과제)	주제어(과업)	주제어(주제)	주제어(피사체유형)	주제어(계절)	주제어(지역)	위도/경도	MD5 Checksum
김정헌2_2010_이갑철.tif	A321663M321545.tif	M-A321545	1431052-A321663	김정헌	사진류	image/tiff	tif	47 MB	4957x3305		2010-10-13	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				637629af2b509094f8ebfa1bd78cff9c
김정헌3_2010_이갑철.tif	A321664M321546.tif	M-A321546	1431052-A321664	김정헌	사진류	image/tiff	tif	47 MB	4957x3305		2010-10-13	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				34911df9bf224f3a61aae4db79af9826
김정헌4_2010_이갑철.TIF	A321665M321547.tif	M-A321547	1431052-A321665	김정헌	사진류	image/tiff	tif	94 MB	4957x3305		2010-10-13	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				d02e60b2285f63ab597c2d1a036ee606
김정헌5_2010_이갑철.TIF	A321666M321548.tif	M-A321548	1431052-A321666	김정헌	사진류	image/tiff	tif	94 MB	3305x4958		2010-10-13	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				cb18de903e044effcff4319400fb69e1
민정기1_2010_이갑철.tif	A321667M321549.tif	M-A321549	1431052-A321667	민정기	사진류	image/tiff	tif	47 MB	4957x3305		2010-09-25	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				f2f57e36beef4e9b2a9e943b30f316e9
민정기2_2010_이갑철.tif	A321668M321550.tif	M-A321550	1431052-A321668	민정기	사진류	image/tiff	tif	47 MB	4957x3305		2010-09-25	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				323a81c378e054a0c3df147a193b682d
민정기3_2010_이갑철.tif	A321669M321551.tif	M-A321551	1431052-A321669	민정기	사진류	image/tiff	tif	47 MB	4957x3305		2010-09-25	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				fd911fdca1431df318c1595c6b8b7d86
민정기4_2010_이갑철.tif	A321670M321552.tif	M-A321552	1431052-A321670	민정기	사진류	image/tiff	tif	47 MB	3305x4958		2010-09-25	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				7a4502c567d1cbaba8290a0e1c031487
민정기5_2010_이갑철.TIF	A321671M321553.tif	M-A321553	1431052-A321671	민정기	사진류	image/tiff	tif	94 MB	4957x3305		2010-09-25	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				9a4e72b7c8d7429b05a128de47ceef7f
민정기6_2010_이갑철.TIF	A321672M321554.tif	M-A321554	1431052-A321672	민정기	사진류	image/tiff	tif	94 MB	4957x3305		2010-09-25	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				b8ac67748018b3913c080a862a82b687
손장섭1_2010_이갑철.tif	A321673M321555.tif	M-A321555	1431052-A321673	손장섭	사진류	image/tiff	tif	47 MB	4957x3305		2010-10-23	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				4a62cd629049b542807cc21bdcce3f50
손장섭2_2010_이갑철.tif	A321674M321556.tif	M-A321556	1431052-A321674	손장섭	사진류	image/tiff	tif	47 MB	4957x3305		2011-01-11	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				467be500957980cfbb5f00f1efd343f5
손장섭3_2010_이갑철.TIF	A321675M321557.tif	M-A321557	1431052-A321675	손장섭	사진류	image/tiff	tif	94 MB	3305x4958		2011-01-11	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				7c624603cef9ab0217f0afc74fa137eb
손장섭4_2010_이갑철.TIF	A321676M321558.tif	M-A321558	1431052-A321676	손장섭	사진류	image/tiff	tif	94 MB	4957x3305		2011-01-11	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				bde7f7762689221ad86244a6d5524409
손장섭5_2010_이갑철.TIF	A321677M321559.tif	M-A321559	1431052-A321677	손장섭	사진류	image/tiff	tif	94 MB	4957x3305		2011-01-11	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				282ffea9125ef6fe1d2ed4b365ab9f36
손장섭6_2010_이갑철.TIF	A321678M321560.tif	M-A321560	1431052-A321678	손장섭	사진류	image/tiff	tif	94 MB	4957x3305		2011-01-11	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				fccb720a468cfdfb1da19cbbee1e2bf1
심정수1_2010_이갑철.tif	A321679M321561.tif	M-A321561	1431052-A321679	심정수	사진류	image/tiff	tif	47 MB	4957x3305		2010-10-12	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				d3e49baa077cbb011f08f45d76165607
심정수2_2010_이갑철.tif	A321680M321562.tif	M-A321562	1431052-A321680	심정수	사진류	image/tiff	tif	47 MB	4957x3305		2010-10-12	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				10bf9f8a03d61f7a02a59e20c21eb4fa
심정수3_2010_이갑철.tif	A321681M321563.tif	M-A321563	1431052-A321681	심정수	사진류	image/tiff	tif	47 MB	4957x3305		2010-10-12	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				991b9e82df0e1bdf8d3f01af1b830bf2
심정수4_2010_이갑철.TIF	A321682M321564.tif	M-A321564	1431052-A321682	심정수	사진류	image/tiff	tif	94 MB	4957x3305		2010-10-12	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				1fdaf6edb97244bd9f5e1b70d346028e
심정수5_2010_이갑철.TIF	A321683M321565.tif	M-A321565	1431052-A321683	심정수	사진류	image/tiff	tif	94 MB	4957x3305		2010-10-12	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				f237b0af443016bbadd66aba73ffa904
윤석남1_2010_이갑철.tif	A321684M321566.tif	M-A321566	1431052-A321684	윤석남	사진류	image/tiff	tif	47 MB	4957x3305		2010-09-27	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				81320851788c34b5821419e85e2012fe
윤석남2_2010_이갑철.tif	A321685M321567.tif	M-A321567	1431052-A321685	윤석남	사진류	image/tiff	tif	47 MB	4957x3305		2010-09-27	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				22c4633677ee98769688983c28045022
윤석남3_2010_이갑철.tif	A321686M321568.tif	M-A321568	1431052-A321686	윤석남	사진류	image/tiff	tif	47 MB	4957x3305		2010-09-27	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				0a7232a5c83c9bb60e586ff3c8dbcf06
윤석남4_2010_이갑철.TIF	A321687M321569.tif	M-A321569	1431052-A321687	윤석남	사진류	image/tiff	tif	94 MB	3305x4958		2010-09-27	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				9d335213141120466c32a79c28f30f6d
윤석남5_2010_이갑철.TIF	A321688M321570.tif	M-A321570	1431052-A321688	윤석남	사진류	image/tiff	tif	94 MB	4957x3305		2010-09-27	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				28803c5fd68b6b600ca2194f20779cbd
윤석남6_2010_이갑철.TIF	A321689M321571.tif	M-A321571	1431052-A321689	윤석남	사진류	image/tiff	tif	94 MB	4957x3305		2010-09-27	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				e482d77c26b036e32bafca08ae314ae8
이반1_2010_이갑철.tif	A321690M321572.tif	M-A321572	1431052-A321690	이반	사진류	image/tiff	tif	47 MB	4957x3305		2010-10-22	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				82309547595df676b70561a490530627
이반2_2010_이갑철.tif	A321691M321573.tif	M-A321573	1431052-A321691	이반	사진류	image/tiff	tif	47 MB	4957x3305		2010-10-22	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				fb6ccbca67205ff13ec3a759653294f1
이반3_2010_이갑철.tif	A321692M321574.tif	M-A321574	1431052-A321692	이반	사진류	image/tiff	tif	47 MB	4957x3305		2010-10-22	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				2a392e28f063dc1d149a07108bd3d830
이반4_2010_이갑철.tif	A321693M321575.tif	M-A321575	1431052-A321693	이반	사진류	image/tiff	tif	47 MB	4957x3305		2010-10-22	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				622687b86104a9a75e2077853190e6bf
이반5_2010_이갑철.TIF	A321694M321576.tif	M-A321576	1431052-A321694	이반	사진류	image/tiff	tif	94 MB	3305x4958		2010-10-22	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				90db7ac696ae849d4651b5b598b8747e
이반6_2010_이갑철.TIF	A321695M321577.tif	M-A321577	1431052-A321695	이반	사진류	image/tiff	tif	94 MB	4957x3305		2010-10-22	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				2ba301292cb17bfd0b16f91cb0e13ce6
정정엽1_2010_이갑철.tif	A321696M321578.tif	M-A321578	1431052-A321696	정정엽	사진류	image/tiff	tif	47 MB	4957x3305		2010-09-20	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				79f7e18df82fd46d800534b4ec0f0157
정정엽2_2010_이갑철.tif	A321697M321579.tif	M-A321579	1431052-A321697	정정엽	사진류	image/tiff	tif	47 MB	4957x3305		2010-09-20	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				0e97b19aabc9b3b2408ca52c3d29829e
정정엽3_2010_이갑철.tif	A321698M321580.tif	M-A321580	1431052-A321698	정정엽	사진류	image/tiff	tif	47 MB	4957x3305		2010-09-20	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				6af3d226c0b376f8f2a981192987fa0f
정정엽4_2010_이갑철.tif	A321699M321581.tif	M-A321581	1431052-A321699	정정엽	사진류	image/tiff	tif	47 MB	4957x3305		2010-09-24	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				20a89fc9f2acdff726a7edfed50dcd62
정정엽5_2010_이갑철.TIF	A321700M321582.tif	M-A321582	1431052-A321700	정정엽	사진류	image/tiff	tif	94 MB	4957x3305		2010-09-24	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				33a36ba01f992ba54a3853575e44fdf7
조성묵1_2010_이갑철.tif	A321701M321583.tif	M-A321583	1431052-A321701	조성묵	사진류	image/tiff	tif	47 MB	4957x3305		2010-10-06	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				38b753a69067e749a463436f4c48e5e2
조성묵2_2010_이갑철.tif	A321702M321584.tif	M-A321584	1431052-A321702	조성묵	사진류	image/tiff	tif	47 MB	3305x4958		2010-10-06	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				5e6aea05897ae3b34fadf12c26e5f522
조성묵3_2010_이갑철.tif	A321703M321585.tif	M-A321585	1431052-A321703	조성묵	사진류	image/tiff	tif	47 MB	3305x4958		2010-10-06	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				1a10854b4349128f2ff565f973452471
조성묵4_2010_이갑철.TIF	A321704M321586.tif	M-A321586	1431052-A321704	조성묵	사진류	image/tiff	tif	94 MB	4957x3305		2010-10-06	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				656bf2fac3464850445308d7d2ddac7a
조성묵5_2010_이갑철.TIF	A321705M321587.tif	M-A321587	1431052-A321705	조성묵	사진류	image/tiff	tif	94 MB	3305x4958		2010-10-06	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				069ecef9a655c080e6eb922ed68aeb57
조성묵6_2010_이갑철.TIF	A321706M321588.tif	M-A321588	1431052-A321706	조성묵	사진류	image/tiff	tif	94 MB	4957x3305		2010-10-06	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				1f309ed56b088255ae6692aa3671192c
주재환1_2010_이갑철.tif	A321707M321589.tif	M-A321589	1431052-A321707	주재환	사진류	image/tiff	tif	47 MB	3305x4958		2010-10-05	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				b8c759b48de4a2de2f46514258477b89
주재환2_2010_이갑철.tif	A321708M321590.tif	M-A321590	1431052-A321708	주재환	사진류	image/tiff	tif	47 MB	4957x3305		2010-10-05	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				25126ecb1198f20b252f7a86eda96250
주재환3_2010_이갑철.tif	A321709M321591.tif	M-A321591	1431052-A321709	주재환	사진류	image/tiff	tif	47 MB	4957x3305		2010-10-05	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				d2a689c45f16f426f1f813589c64a4fd
주재환4_2010_이갑철.TIF	A321710M321592.tif	M-A321592	1431052-A321710	주재환	사진류	image/tiff	tif	94 MB	4957x3305		2010-10-05	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				3a848ab1661409b813435d1dc11911f6
주재환5_2010_이갑철.TIF	A321711M321593.tif	M-A321593	1431052-A321711	주재환	사진류	image/tiff	tif	94 MB	4957x3305		2010-10-05	이갑철	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	경기도의미술인	인물				91bfae01d9a5a65c2ca7a9d47d1f53f1
수인선__1977_최광호	A321747M321629.jpg	M-A321629	1431052-A321747	수인선__1977	사진류	image/jpeg	jpg	65 MB	9948x9767		2018-07-20	최광호	2018-08-07	최연하	2018-08-23	이상민	경기천년 기록 아카이브	경기기록	경기도 아카이브를 예술로 해석하기	대여작품	80년대초의경기도	풍경	여름			73ef1c20a690731b5dc19f1086a4e336
